

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun May 17 23:53:57 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F72
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     	;# 
    18  0001                     	;# 
    19  0002                     	;# 
    20  0003                     	;# 
    21  0004                     	;# 
    22  0005                     	;# 
    23  0006                     	;# 
    24  0007                     	;# 
    25  000A                     	;# 
    26  000B                     	;# 
    27  000C                     	;# 
    28  000E                     	;# 
    29  000E                     	;# 
    30  000F                     	;# 
    31  0010                     	;# 
    32  0011                     	;# 
    33  0012                     	;# 
    34  0013                     	;# 
    35  0014                     	;# 
    36  0015                     	;# 
    37  0015                     	;# 
    38  0016                     	;# 
    39  0017                     	;# 
    40  001E                     	;# 
    41  001F                     	;# 
    42  0081                     	;# 
    43  0085                     	;# 
    44  0086                     	;# 
    45  0087                     	;# 
    46  008C                     	;# 
    47  008E                     	;# 
    48  0092                     	;# 
    49  0093                     	;# 
    50  0094                     	;# 
    51  009F                     	;# 
    52  010C                     	;# 
    53  010D                     	;# 
    54  010E                     	;# 
    55  010F                     	;# 
    56  018C                     	;# 
    57                           
    58                           	psect	stringtext
    59  0600                     __pstringtext:	
    60  0600                     stringtab:	
    61  0600                     __stringtab:	
    62                           
    63                           ;	String table - string pointers are 2 bytes each
    64  0600  1BFF               	btfsc	btemp+1,7
   769  077E  0866               	movf	??_setUpBuffer,w
   770  077F  00FA               	movwf	_display_length
   771                           
   772                           ;magicwandmain.c: 67: for(currentChar=0; currentChar<display_length; currentChar++) {
   773  0780  01ED               	clrf	setUpBuffer@currentChar
   774  0781  01EE               	clrf	setUpBuffer@currentChar+1
   775  0782                     l42:	
   776  0782  086E               	movf	setUpBuffer@currentChar+1,w
   777  0783  3A80               	xorlw	128
   778  0784  00E6               	movwf	??_setUpBuffer
   779  0785  3080               	movlw	128
   780  0786  0266               	subwf	??_setUpBuffer,w
   781  0787  1D03               	skipz
   782  0788  2F8B               	goto	u125
   783  0789  087A               	movf	_display_length,w
   784  078A  026D               	subwf	setUpBuffer@currentChar,w
   785  078B                     u125:	
   786  078B  1803               	btfsc	3,0
   787  078C  2FEA               	goto	l476
   788                           
   789                           ;magicwandmain.c: 69: for(j=0; j<6; j++) {
   790  078D  01EF               	clrf	setUpBuffer@j
   791  078E  01F0               	clrf	setUpBuffer@j+1
   792  078F  0870               	movf	setUpBuffer@j+1,w
   793  0790  3A80               	xorlw	128
   794  0791  00FF               	movwf	127
   795  0792  3080               	movlw	128
   796  0793  027F               	subwf	127,w
   797  0794  1D03               	skipz
   798  0795  2F98               	goto	u105
   799  0796  3006               	movlw	6
   800  0797  026F               	subwf	setUpBuffer@j,w
   801  0798                     u105:	
   802  0798  1803               	btfsc	3,0
   803  0799  2FE3               	goto	l474
   804  079A                     l466:	
   805                           
   806                           ;magicwandmain.c: 70: display_buffer[buffer_length] = spread(matrixFont[ascii2font(messa
      +                          ge[currentChar])][j]);
   807  079A  086D               	movf	setUpBuffer@currentChar,w
   808  079B  3E74               	addlw	low (_message| (0+32768))
   809  079C  0084               	movwf	4
   810  079D  3087               	movlw	high (_message| (0+32768))
   811  079E  1803               	skipnc
   812  079F  3E01               	addlw	1
   813  07A0  1283               	bcf	3,5	;RP0=0, select bank0
   814  07A1  1303               	bcf	3,6	;RP1=0, select bank0
   815  07A2  00FF               	movwf	127
   816  07A3  2600               	fcall	stringtab
   817  07A4  2537               	fcall	_ascii2font
   818  07A5  00E6               	movwf	??_setUpBuffer
   819  07A6  01E7               	clrf	??_setUpBuffer+1
   820  07A7  0866               	movf	??_setUpBuffer,w
   821  07A8  00E0               	movwf	___wmul@multiplier
   822  07A9  0867               	movf	??_setUpBuffer+1,w
   823  07AA  00E1               	movwf	___wmul@multiplier+1
   824  07AB  3006               	movlw	6
   825  07AC  00E2               	movwf	___wmul@multiplicand
   826  07AD  3000               	movlw	0
   827  07AE  00E3               	movwf	___wmul@multiplicand+1
   828  07AF  253C               	fcall	___wmul
   829  07B0  3012               	movlw	low (_matrixFont| (0+32768))
   830  07B1  00E8               	movwf	??_setUpBuffer+2
   831  07B2  3086               	movlw	high (_matrixFont| (0+32768))
   832  07B3  00E9               	movwf	??_setUpBuffer+3
   833  07B4  0860               	movf	?___wmul,w
   834  07B5  0768               	addwf	??_setUpBuffer+2,w
   835  07B6  00EA               	movwf	??_setUpBuffer+4
   836  07B7  0861               	movf	?___wmul+1,w
   837  07B8  1803               	skipnc
   838  07B9  0A61               	incf	?___wmul+1,w
   839  07BA  0769               	addwf	??_setUpBuffer+3,w
   840  07BB  00EB               	movwf	??_setUpBuffer+5
   841  07BC  086F               	movf	setUpBuffer@j,w
   842  07BD  076A               	addwf	??_setUpBuffer+4,w
   843  07BE  0084               	movwf	4
   844  07BF  0870               	movf	setUpBuffer@j+1,w
   845  07C0  1803               	skipnc
   846  07C1  0A70               	incf	setUpBuffer@j+1,w
   847  07C2  076B               	addwf	??_setUpBuffer+5,w
   848  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   849  07C4  1303               	bcf	3,6	;RP1=0, select bank0
   850  07C5  00FF               	movwf	127
   851  07C6  2600               	fcall	stringtab
   852  07C7  25B9               	fcall	_spread
   853  07C8  00EC               	movwf	??_setUpBuffer+6
   854  07C9  085E               	movf	_buffer_length,w
   855  07CA  3E40               	addlw	_display_buffer& (0+255)
   856  07CB  0084               	movwf	4
   857  07CC  086C               	movf	??_setUpBuffer+6,w
   858  07CD  0080               	movwf	0
   859                           
   860                           ;magicwandmain.c: 71: buffer_length++;
   861  07CE  3001               	movlw	1
   862  07CF  00E6               	movwf	??_setUpBuffer
   863  07D0  0866               	movf	??_setUpBuffer,w
   864  07D1  07DE               	addwf	_buffer_length,f
   865  07D2  3001               	movlw	1
   866  07D3  07EF               	addwf	setUpBuffer@j,f
   867  07D4  1803               	skipnc
   868  07D5  0AF0               	incf	setUpBuffer@j+1,f
   869  07D6  3000               	movlw	0
   870  07D7  07F0               	addwf	setUpBuffer@j+1,f
   871  07D8  0870               	movf	setUpBuffer@j+1,w
   872  07D9  3A80               	xorlw	128
   873  07DA  00FF               	movwf	127
   874  07DB  3080               	movlw	128
   875  07DC  027F               	subwf	127,w
   876  07DD  1D03               	skipz
   877  07DE  2FE1               	goto	u115
   878  07DF  3006               	movlw	6
   879  07E0  026F               	subwf	setUpBuffer@j,w
   880  07E1                     u115:	
   881  07E1  1C03               	skipc
   882  07E2  2F9A               	goto	l466
   883  07E3                     l474:	
   884  07E3  3001               	movlw	1
   885  07E4  07ED               	addwf	setUpBuffer@currentChar,f
   886  07E5  1803               	skipnc
   887  07E6  0AEE               	incf	setUpBuffer@currentChar+1,f
   888  07E7  3000               	movlw	0
   889  07E8  07EE               	addwf	setUpBuffer@currentChar+1,f
   890  07E9  2F82               	goto	l42
   891  07EA                     l476:	
   892                           
   893                           ;magicwandmain.c: 72: }
   894                           ;magicwandmain.c: 73: }
   895                           ;magicwandmain.c: 74: display_buffer[buffer_length] = 0;
   896  07EA  085E               	movf	_buffer_length,w
   897  07EB  3E40               	addlw	_display_buffer& (0+255)
   898  07EC  0084               	movwf	4
   899  07ED  0180               	clrf	0
   900  07EE  0008               	return
   901  07EF                     __end_of_setUpBuffer:	
   902                           
   903                           	psect	text2
   904  05B9                     __ptext2:	
   905 ;; *************** function _spread *****************
   906 ;; Defined at:
   907 ;;		line 81 in file "magicwandmain.c"
   908 ;; Parameters:    Size  Location     Type
   909 ;;  b               1    wreg     unsigned char 
   910 ;; Auto vars:     Size  Location     Type
   911 ;;  b               1    4[COMMON] unsigned char 
   912 ;; Return value:  Size  Location     Type
   913 ;;                  1    wreg      unsigned char 
   914 ;; Registers used:
   915 ;;		wreg, status,2, status,0
   916 ;; Tracked objects:
   917 ;;		On entry : 0/0
   918 ;;		On exit  : 0/0
   919 ;;		Unchanged: 0/0
   920 ;; Data sizes:     COMMON   BANK0   BANK1
   921 ;;      Params:         0       0       0
   922 ;;      Locals:         1       0       0
   923 ;;      Temps:          4       0       0
   924 ;;      Totals:         5       0       0
   925 ;;Total ram usage:        5 bytes
   926 ;; Hardware stack levels used:    1
   927 ;; This function calls:
   928 ;;		Nothing
   929 ;; This function is called by:
   930 ;;		_setUpBuffer
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934                           
   935                           ;psect for function _spread
   936  05B9                     _spread:	
   937                           
   938                           ;incstack = 0
   939                           ; Regs used in _spread: [wreg+status,2+status,0]
   940                           ;spread@b stored from wreg
   941  05B9  00E3               	movwf	spread@b
   942                           
   943                           ;magicwandmain.c: 82: b = ((b & 0x55) << 1) | ((b >> 1) & 0x55);
   944  05BA  0863               	movf	spread@b,w
   945  05BB  00DF               	movwf	??_spread
   946  05BC  3001               	movlw	1
   947  05BD                     u15:	
   948  05BD  1003               	clrc
   949  05BE  0CDF               	rrf	??_spread,f
   950  05BF  3EFF               	addlw	-1
   951  05C0  1D03               	skipz
   952  05C1  2DBD               	goto	u15
   953  05C2  3055               	movlw	85
   954  05C3  055F               	andwf	??_spread,w
   955  05C4  00E0               	movwf	??_spread+1
   956  05C5  0863               	movf	spread@b,w
   957  05C6  3955               	andlw	85
   958  05C7  00E1               	movwf	??_spread+2
   959  05C8  0761               	addwf	??_spread+2,w
   960  05C9  0460               	iorwf	??_spread+1,w
   961  05CA  00E2               	movwf	??_spread+3
   962  05CB  0862               	movf	??_spread+3,w
   963  05CC  00E3               	movwf	spread@b
   964                           
   965                           ;magicwandmain.c: 83: b = ((b & 0x33) << 2) | ((b >> 2) & 0x33);
   966  05CD  0863               	movf	spread@b,w
   967  05CE  00DF               	movwf	??_spread
   968  05CF  3002               	movlw	2
   969  05D0                     u25:	
   970  05D0  1003               	clrc
   971  05D1  0CDF               	rrf	??_spread,f
   972  05D2  3EFF               	addlw	-1
   973  05D3  1D03               	skipz
   974  05D4  2DD0               	goto	u25
   975  05D5  3033               	movlw	51
   976  05D6  055F               	andwf	??_spread,w
   977  05D7  00E0               	movwf	??_spread+1
   978  05D8  0863               	movf	spread@b,w
   979  05D9  3933               	andlw	51
   980  05DA  00E1               	movwf	??_spread+2
   981  05DB  3001               	movlw	1
   982  05DC                     u35:	
   983  05DC  1003               	clrc
   984  05DD  0DE1               	rlf	??_spread+2,f
   985  05DE  3EFF               	addlw	-1
   986  05DF  1D03               	skipz
   987  05E0  2DDC               	goto	u35
   988  05E1  1003               	clrc
   989  05E2  0D61               	rlf	??_spread+2,w
   990  05E3  0460               	iorwf	??_spread+1,w
   991  05E4  00E2               	movwf	??_spread+3
   992  05E5  0862               	movf	??_spread+3,w
   993  05E6  00E3               	movwf	spread@b
   994                           
   995                           ;magicwandmain.c: 84: b = ((b & 0x0F) << 4) | (b >> 4);
   996  05E7  0863               	movf	spread@b,w
   997  05E8  00DF               	movwf	??_spread
   998  05E9  3004               	movlw	4
   999  05EA                     u45:	
  1000  05EA  1003               	clrc
  1001  05EB  0CDF               	rrf	??_spread,f
  1002  05EC  3EFF               	addlw	-1
  1003  05ED  1D03               	skipz
  1004  05EE  2DEA               	goto	u45
  1005  05EF  0863               	movf	spread@b,w
  1006  05F0  390F               	andlw	15
  1007  05F1  00E0               	movwf	??_spread+1
  1008  05F2  3003               	movlw	3
  1009  05F3                     u55:	
  1010  05F3  1003               	clrc
  1011  05F4  0DE0               	rlf	??_spread+1,f
  1012  05F5  3EFF               	addlw	-1
  1013  05F6  1D03               	skipz
  1014  05F7  2DF3               	goto	u55
  1015  05F8  1003               	clrc
  1016  05F9  0D60               	rlf	??_spread+1,w
  1017  05FA  045F               	iorwf	??_spread,w
  1018  05FB  00E1               	movwf	??_spread+2
  1019  05FC  0861               	movf	??_spread+2,w
  1020  05FD  00E3               	movwf	spread@b
  1021                           
  1022                           ;magicwandmain.c: 86: return b;
  1023  05FE  0863               	movf	spread@b,w
  1024  05FF  0008               	return
  1025  0600                     __end_of_spread:	
  1026                           
  1027                           	psect	text3
  1028  0537                     __ptext3:	
  1029 ;; *************** function _ascii2font *****************
  1030 ;; Defined at:
  1031 ;;		line 77 in file "magicwandmain.c"
  1032 ;; Parameters:    Size  Location     Type
  1033 ;;  ascii           1    wreg     unsigned char 
  1034 ;; Auto vars:     Size  Location     Type
  1035 ;;  ascii           1    0[COMMON] unsigned char 
  1036 ;; Return value:  Size  Location     Type
  1037 ;;                  1    wreg      unsigned char 
  1038 ;; Registers used:
  1039 ;;		wreg, status,2, status,0
  1040 ;; Tracked objects:
  1041 ;;		On entry : 0/0
  1042 ;;		On exit  : 0/0
  1043 ;;		Unchanged: 0/0
  1044 ;; Data sizes:     COMMON   BANK0   BANK1
  1045 ;;      Params:         0       0       0
  1046 ;;      Locals:         1       0       0
  1047 ;;      Temps:          0       0       0
  1048 ;;      Totals:         1       0       0
  1049 ;;Total ram usage:        1 bytes
  1050 ;; Hardware stack levels used:    1
  1051 ;; This function calls:
  1052 ;;		Nothing
  1053 ;; This function is called by:
  1054 ;;		_setUpBuffer
  1055 ;; This function uses a non-reentrant model
  1056 ;;
  1057                           
  1058                           
  1059                           ;psect for function _ascii2font
  1060  0537                     _ascii2font:	
  1061                           
  1062                           ;incstack = 0
  1063                           ; Regs used in _ascii2font: [wreg+status,2+status,0]
  1064                           ;ascii2font@ascii stored from wreg
  1065  0537  00DF               	movwf	ascii2font@ascii
  1066                           
  1067                           ;magicwandmain.c: 78: ascii -= 0x20;
  1068  0538  3020               	movlw	32
  1069  0539  02DF               	subwf	ascii2font@ascii,f
  1070                           
  1071                           ;magicwandmain.c: 79: return ascii;
  1072  053A  085F               	movf	ascii2font@ascii,w
  1073  053B  0008               	return
  1074  053C                     __end_of_ascii2font:	
  1075                           
  1076                           	psect	text4
  1077  053C                     __ptext4:	
  1078 ;; *************** function ___wmul *****************
  1079 ;; Defined at:
  1080 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\Umul16.c"
  1081 ;; Parameters:    Size  Location     Type
  1082 ;;  multiplier      2    1[COMMON] unsigned int 
  1083 ;;  multiplicand    2    3[COMMON] unsigned int 
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;  product         2    5[COMMON] unsigned int 
  1086 ;; Return value:  Size  Location     Type
  1087 ;;                  2    1[COMMON] unsigned int 
  1088 ;; Registers used:
  1089 ;;		wreg, status,2, status,0
  1090 ;; Tracked objects:
  1091 ;;		On entry : 0/0
  1092 ;;		On exit  : 0/0
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMMON   BANK0   BANK1
  1095 ;;      Params:         4       0       0
  1096 ;;      Locals:         2       0       0
  1097 ;;      Temps:          0       0       0
  1098 ;;      Totals:         6       0       0
  1099 ;;Total ram usage:        6 bytes
  1100 ;; Hardware stack levels used:    1
  1101 ;; This function calls:
  1102 ;;		Nothing
  1103 ;; This function is called by:
  1104 ;;		_setUpBuffer
  1105 ;; This function uses a non-reentrant model
  1106 ;;
  1107                           
  1108                           
  1109                           ;psect for function ___wmul
  1110  053C                     ___wmul:	
  1111                           
  1112                           ;incstack = 0
  1113                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1114  053C  01E4               	clrf	___wmul@product
  1115  053D  01E5               	clrf	___wmul@product+1
  1116  053E                     l444:	
  1117  053E  1C60               	btfss	___wmul@multiplier,0
  1118  053F  2D46               	goto	l63
  1119  0540  0862               	movf	___wmul@multiplicand,w
  1120  0541  07E4               	addwf	___wmul@product,f
  1121  0542  1803               	skipnc
  1122  0543  0AE5               	incf	___wmul@product+1,f
  1123  0544  0863               	movf	___wmul@multiplicand+1,w
  1124  0545  07E5               	addwf	___wmul@product+1,f
  1125  0546                     l63:	
  1126  0546  3001               	movlw	1
  1127  0547                     u75:	
  1128  0547  1003               	clrc
  1129  0548  0DE2               	rlf	___wmul@multiplicand,f
  1130  0549  0DE3               	rlf	___wmul@multiplicand+1,f
  1131  054A  3EFF               	addlw	-1
  1132  054B  1D03               	skipz
  1133  054C  2D47               	goto	u75
  1134  054D  3001               	movlw	1
  1135  054E                     u85:	
  1136  054E  1003               	clrc
  1137  054F  0CE1               	rrf	___wmul@multiplier+1,f
  1138  0550  0CE0               	rrf	___wmul@multiplier,f
  1139  0551  3EFF               	addlw	-1
  1140  0552  1D03               	skipz
  1141  0553  2D4E               	goto	u85
  1142  0554  0861               	movf	___wmul@multiplier+1,w
  1143  0555  0460               	iorwf	___wmul@multiplier,w
  1144  0556  1D03               	skipz
  1145  0557  2D3E               	goto	l444
  1146  0558  0865               	movf	___wmul@product+1,w
  1147  0559  01E1               	clrf	?___wmul+1
  1148  055A  07E1               	addwf	?___wmul+1,f
  1149  055B  0864               	movf	___wmul@product,w
  1150  055C  01E0               	clrf	?___wmul
  1151  055D  07E0               	addwf	?___wmul,f
  1152  055E  0008               	return
  1153  055F                     __end_of___wmul:	
  1154                           
  1155                           	psect	text5
  1156  055F                     __ptext5:	
  1157 ;; *************** function _run *****************
  1158 ;; Defined at:
  1159 ;;		line 89 in file "magicwandmain.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;		None
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;  i               2    2[COMMON] int 
  1164 ;; Return value:  Size  Location     Type
  1165 ;;		None               void
  1166 ;; Registers used:
  1167 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1
  1173 ;;      Params:         0       0       0
  1174 ;;      Locals:         2       0       0
  1175 ;;      Temps:          2       0       0
  1176 ;;      Totals:         4       0       0
  1177 ;;Total ram usage:        4 bytes
  1178 ;; Hardware stack levels used:    1
  1179 ;; This function calls:
  1180 ;;		Nothing
  1181 ;; This function is called by:
  1182 ;;		_main
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186                           
  1187                           ;psect for function _run
  1188  055F                     _run:	
  1189                           
  1190                           ;magicwandmain.c: 90: int i;
  1191                           ;magicwandmain.c: 91: for(i=0; i<buffer_length; i++){
  1192                           
  1193                           ;incstack = 0
  1194                           ; Regs used in _run: [wreg-fsr0h+status,2+status,0]
  1195  055F  01E1               	clrf	run@i
  1196  0560  01E2               	clrf	run@i+1
  1197  0561                     l488:	
  1198  0561  0862               	movf	run@i+1,w
  1199  0562  3A80               	xorlw	128
  1200  0563  00DF               	movwf	??_run
  1201  0564  3080               	movlw	128
  1202  0565  025F               	subwf	??_run,w
  1203  0566  1D03               	skipz
  1204  0567  2D6A               	goto	u135
  1205  0568  085E               	movf	_buffer_length,w
  1206  0569  0261               	subwf	run@i,w
  1207  056A                     u135:	
  1208  056A  1803               	btfsc	3,0
  1209  056B  0008               	return
  1210                           
  1211                           ;magicwandmain.c: 92: PORTB = display_buffer[i];
  1212  056C  0861               	movf	run@i,w
  1213  056D  3E40               	addlw	_display_buffer& (0+255)
  1214  056E  0084               	movwf	4
  1215  056F  0800               	movf	0,w
  1216  0570  1283               	bcf	3,5	;RP0=0, select bank0
  1217  0571  1303               	bcf	3,6	;RP1=0, select bank0
  1218  0572  0086               	movwf	6	;volatile
  1219                           
  1220                           ;magicwandmain.c: 93: _delay((unsigned long)((900)*(8000000/4000000.0)));
  1221  0573  3003               	movlw	3
  1222  0574  00E0               	movwf	??_run+1
  1223  0575  3055               	movlw	85
  1224  0576  00DF               	movwf	??_run
  1225  0577                     u177:	
  1226  0577  0BDF               	decfsz	??_run,f
  1227  0578  2D77               	goto	u177
  1228  0579  0BE0               	decfsz	??_run+1,f
  1229  057A  2D77               	goto	u177
  1230                           
  1231                           ;magicwandmain.c: 94: PORTB = 0x0;
  1232  057B  1283               	bcf	3,5	;RP0=0, select bank0
  1233  057C  1303               	bcf	3,6	;RP1=0, select bank0
  1234  057D  0186               	clrf	6	;volatile
  1235  057E  3001               	movlw	1
  1236  057F  07E1               	addwf	run@i,f
  1237  0580  1803               	skipnc
  1238  0581  0AE2               	incf	run@i+1,f
  1239  0582  3000               	movlw	0
  1240  0583  07E2               	addwf	run@i+1,f
  1241  0584  2D61               	goto	l488
  1242  0585                     __end_of_run:	
  1243  007E                     btemp	set	126	;btemp
  1244  007E                     wtemp	set	126
  1245  007E                     wtemp0	set	126
  1246  0080                     wtemp1	set	128
  1247  0082                     wtemp2	set	130
  1248  0084                     wtemp3	set	132
  1249  0086                     wtemp4	set	134
  1250  0088                     wtemp5	set	136
  1251  007F                     wtemp6	set	127
  1252  007E                     ttemp	set	126
  1253  007E                     ttemp0	set	126
  1254  0081                     ttemp1	set	129
  1255  0084                     ttemp2	set	132
  1256  0087                     ttemp3	set	135
  1257  007F                     ttemp4	set	127
  1258  007E                     ltemp	set	126
  1259  007E                     ltemp0	set	126
  1260  0082                     ltemp1	set	130
  1261  0086                     ltemp2	set	134
  1262  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    360
    Data        0
    BSS         31
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           62     27      59
    BANK0            32      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setUpBuffer
    _setUpBuffer->___wmul
    ___wmul->_ascii2font

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     5      4     428
                                             18 COMMON     9     5      4
                                _run
                        _setUpBuffer
 ---------------------------------------------------------------------------------
 (1) _setUpBuffer                                         11    11      0     323
                                              7 COMMON    11    11      0
                             ___wmul
                         _ascii2font
                             _spread
 ---------------------------------------------------------------------------------
 (2) _spread                                               5     5      0     105
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (2) _ascii2font                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     128
                                              1 COMMON     6     2      4
                         _ascii2font (ARG)
 ---------------------------------------------------------------------------------
 (1) _run                                                  4     4      0      30
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _run
   _setUpBuffer
     ___wmul
       _ascii2font (ARG)
     _ascii2font
     _spread

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON           3E      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON              3E     1B      3B       1       95.2%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               20      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      3B       4        0.0%
BITBANK0            20      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            20      0       0       6        0.0%
BANK1               20      0       0       7        0.0%
DATA                 0      0      3B       8        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Sun May 17 23:53:57 2015

                      pc 0002              __CFG_CP$OFF 0000                       l42 0782  
                     l63 0546                       u15 05BD                       u25 05D0  
                     u35 05DC                       u45 05EA                       u55 05F3  
                     u75 0547                       u85 054E                       fsr 0004  
    ___wmul@multiplicand 0062                      l444 053E                      l474 07E3  
                    l466 079A                      l476 07EA                      l488 0561  
                    _RA0 0028                      _RA1 0029                      u105 0798  
                    u115 07E1                      u125 078B                      u135 056A  
                    u167 05B0                      u177 0577                      fsr0 0004  
                    _run 055F                      indf 0000             __CFG_FOSC$HS 0000  
                   ?_run 005F                     _main 0585                     btemp 007E  
                   ltemp 007E                     run@i 0061                     start 0000  
                   ttemp 007E                     wtemp 007E                    ??_run 005F  
                  ?_main 0071            __CFG_WDTE$OFF 0000                    _PORTB 0006  
                  _TRISA 0085                    _TRISC 0087          __end_of_message 077A  
         __CFG_BOREN$OFF 0000                    pclath 000A                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    status 0003  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F          __initialization 07FA             __end_of_main 05B9  
                 ??_main 0075             ?_setUpBuffer 005F                   _ADCON1 009F  
         __CFG_PWRTE$OFF 0000                   ___wmul 053C                   _spread 05B9  
__end_of__initialization 07FE           __pcstackCOMMON 005F               __pnvCOMMON 007A  
             _ascii2font 0537               __pmaintext 0585                  ?___wmul 0060  
                ?_spread 005F     __size_of_setUpBuffer 0075               __stringtab 0600  
        ascii2font@ascii 005F          __size_of___wmul 0023               _matrixFont 0612  
                __ptext1 077A                  __ptext2 05B9                  __ptext3 0537  
                __ptext4 053C                  __ptext5 055F          __size_of_spread 0047  
           __size_of_run 0026                  _message 0774                  clrloop0 07F0  
   end_of_initialization 07FE              ?_ascii2font 005F                  spread@b 0063  
           __pstringtext 0600               main@sensor 0079           __end_of___wmul 055F  
         __end_of_spread 0600      start_initialization 07FA   setUpBuffer@currentChar 006D  
            __end_of_run 0585      __size_of_ascii2font 0005                 ??___wmul 0064  
               ??_spread 005F              __pbssCOMMON 0040                ___latbits 0000  
          ??_setUpBuffer 0066           ___wmul@product 0064                clear_ram0 07EF  
           ??_ascii2font 005F             setUpBuffer@j 006F          main@last_sensor 0078  
            __stringbase 0612        ___wmul@multiplier 0060       __end_of_ascii2font 053C  
    __end_of_setUpBuffer 07EF       __end_of__stringtab 0612            __size_of_main 0034  
     __end_of_matrixFont 0774                 main@argc 0071                 main@argv 0073  
            _setUpBuffer 077A                stringcode 060A            _buffer_length 005E  
         _display_buffer 0040           _display_length 007A                 stringtab 0600  
